Month,Region,Category,TargetSales
2022-02-01,West,Electronics,451761.26
2023-01-01,Central,Clothing,29193.27
2022-04-01,South,Clothing,36433.67
2024-09-01,West,Office Supplies,35009.08
2022-08-01,East,Electronics,530026.8
2022-07-01,North,Electronics,787625.73
2024-06-01,West,Clothing,40232.35
2024-03-01,Central,Clothing,66799.2
2023-09-01,Central,Clothing,18430.3
2023-03-01,North,Clothing,19841.59
2022-10-01,Central,Clothing,19071.95
2023-03-01,Central,Office Supplies,14058.78
2023-01-01,West,Office Supplies,93311.21
2023-07-01,East,Furniture,186025.61
2023-12-01,West,Office Supplies,27903.54
